// Generated from Cirq v1.4.1

OPENQASM 2.0;
include "qelib1.inc";


// Qubits: [q(0), q(1), q(2), q(3), q(4), q(5), q(6), q(7), q(8), q(9)]
qreg q[10];
creg m_0[1];
creg m_1[1];
creg m_2[1];
creg m_3[1];
creg m_4[1];
creg m_5[1];
creg m_6[1];
creg m_7[1];
creg m_8[1];
creg m_9[1];
creg m_10[1];
creg m_11[1];
creg m_12[1];
creg m_13[1];
creg m_14[1];
creg m_15[1];
creg m_16[1];
creg m_17[1];
creg m_18[1];
creg m_19[1];
creg m_20[1];
creg m_21[1];
creg m_22[1];
creg m_23[1];
creg m_24[1];
creg m_25[1];
creg m_26[1];
creg m_27[1];
creg m_28[1];
creg m_29[1];
creg m_30[1];
creg m_31[1];
creg m_32[1];


reset q[0];
reset q[1];
reset q[2];
reset q[3];
reset q[4];
reset q[5];
reset q[6];
reset q[7];
reset q[8];
reset q[9];
h q[9];
cz q[9],q[1];
cz q[9],q[4];
cz q[9],q[0];
cz q[9],q[3];
h q[9];
measure q[9] -> m_0[0];
reset q[9];
h q[9];
cx q[9],q[1];
cx q[9],q[0];
h q[9];
measure q[9] -> m_1[0];
reset q[9];
h q[9];
cz q[9],q[2];
cz q[9],q[5];
h q[9];
measure q[9] -> m_2[0];
reset q[9];
h q[9];
cx q[9],q[2];
cx q[9],q[1];
cx q[9],q[5];
cx q[9],q[4];
h q[9];
measure q[9] -> m_3[0];
reset q[9];
h q[9];
cz q[9],q[3];
cz q[9],q[6];
h q[9];
measure q[9] -> m_4[0];
reset q[9];
h q[9];
cx q[9],q[4];
cx q[9],q[3];
cx q[9],q[7];
cx q[9],q[6];
h q[9];
measure q[9] -> m_5[0];
reset q[9];
h q[9];
cz q[9],q[5];
cz q[9],q[8];
cz q[9],q[4];
cz q[9],q[7];
h q[9];
measure q[9] -> m_6[0];
reset q[9];
h q[9];
cx q[9],q[8];
cx q[9],q[7];
h q[9];
measure q[9] -> m_7[0];
reset q[9];
h q[9];
cz q[9],q[1];
cz q[9],q[4];
cz q[9],q[0];
cz q[9],q[3];
h q[9];
measure q[9] -> m_8[0];
reset q[9];
h q[9];
cx q[9],q[1];
cx q[9],q[0];
h q[9];
measure q[9] -> m_9[0];
reset q[9];
h q[9];
cz q[9],q[2];
cz q[9],q[5];
h q[9];
measure q[9] -> m_10[0];
reset q[9];
h q[9];
cx q[9],q[2];
cx q[9],q[1];
cx q[9],q[5];
cx q[9],q[4];
h q[9];
measure q[9] -> m_11[0];
reset q[9];
h q[9];
cz q[9],q[3];
cz q[9],q[6];
h q[9];
measure q[9] -> m_12[0];
reset q[9];
h q[9];
cx q[9],q[4];
cx q[9],q[3];
cx q[9],q[7];
cx q[9],q[6];
h q[9];
measure q[9] -> m_13[0];
reset q[9];
h q[9];
cz q[9],q[5];
cz q[9],q[8];
cz q[9],q[4];
cz q[9],q[7];
h q[9];
measure q[9] -> m_14[0];
reset q[9];
h q[9];
cx q[9],q[8];
cx q[9],q[7];
h q[9];
measure q[9] -> m_15[0];
reset q[9];
h q[9];
cz q[9],q[1];
cz q[9],q[4];
cz q[9],q[0];
cz q[9],q[3];
h q[9];
measure q[9] -> m_16[0];
reset q[9];
h q[9];
cx q[9],q[1];
cx q[9],q[0];
h q[9];
measure q[9] -> m_17[0];
reset q[9];
h q[9];
cz q[9],q[2];
cz q[9],q[5];
h q[9];
measure q[9] -> m_18[0];
reset q[9];
h q[9];
cx q[9],q[2];
cx q[9],q[1];
cx q[9],q[5];
cx q[9],q[4];
h q[9];
measure q[9] -> m_19[0];
reset q[9];
h q[9];
cz q[9],q[3];
cz q[9],q[6];
h q[9];
measure q[9] -> m_20[0];
reset q[9];
h q[9];
cx q[9],q[4];
cx q[9],q[3];
cx q[9],q[7];
cx q[9],q[6];
h q[9];
measure q[9] -> m_21[0];
reset q[9];
h q[9];
cz q[9],q[5];
cz q[9],q[8];
cz q[9],q[4];
cz q[9],q[7];
h q[9];
measure q[9] -> m_22[0];
reset q[9];
h q[9];
cx q[9],q[8];
cx q[9],q[7];
h q[9];
measure q[9] -> m_23[0];
measure q[0] -> m_24[0];
measure q[1] -> m_25[0];
measure q[2] -> m_26[0];
measure q[3] -> m_27[0];
measure q[4] -> m_28[0];
measure q[5] -> m_29[0];
measure q[6] -> m_30[0];
measure q[7] -> m_31[0];
measure q[8] -> m_32[0];
