// Generated from Cirq v1.4.1

OPENQASM 2.0;
include "qelib1.inc";


// Qubits: [q(0), q(1), q(2), q(3), q(4), q(5), q(6), q(7), q(8), q(9), q(10), q(11), q(12), q(13), q(14), q(15), q(16), q(17), q(18), q(19), q(20), q(21), q(22), q(23), q(24), q(25), q(26), q(27), q(28), q(29), q(30), q(31), q(32), q(33), q(34)]
qreg q[35];
creg m_0[1];
creg m_1[1];
creg m_2[1];
creg m_3[1];
creg m_4[1];
creg m_5[1];
creg m_6[1];
creg m_7[1];
creg m_8[1];
creg m_9[1];
creg m_10[1];
creg m_11[1];
creg m_12[1];
creg m_13[1];
creg m_14[1];
creg m_15[1];
creg m_16[1];
creg m_17[1];
creg m_18[1];
creg m_19[1];
creg m_20[1];
creg m_21[1];
creg m_22[1];
creg m_23[1];
creg m_24[1];
creg m_25[1];
creg m_26[1];
creg m_27[1];
creg m_28[1];
creg m_29[1];
creg m_30[1];
creg m_31[1];
creg m_32[1];
creg m_33[1];
creg m_34[1];
creg m_35[1];
creg m_36[1];
creg m_37[1];
creg m_38[1];
creg m_39[1];
creg m_40[1];
creg m_41[1];
creg m_42[1];
creg m_43[1];
creg m_44[1];
creg m_45[1];
creg m_46[1];
creg m_47[1];
creg m_48[1];
creg m_49[1];
creg m_50[1];
creg m_51[1];
creg m_52[1];
creg m_53[1];
creg m_54[1];
creg m_55[1];
creg m_56[1];
creg m_57[1];
creg m_58[1];
creg m_59[1];
creg m_60[1];
creg m_61[1];
creg m_62[1];
creg m_63[1];
creg m_64[1];
creg m_65[1];
creg m_66[1];
creg m_67[1];
creg m_68[1];
creg m_69[1];
creg m_70[1];
creg m_71[1];
creg m_72[1];
creg m_73[1];
creg m_74[1];
creg m_75[1];
creg m_76[1];
creg m_77[1];
creg m_78[1];
creg m_79[1];
creg m_80[1];
creg m_81[1];
creg m_82[1];
creg m_83[1];
creg m_84[1];
creg m_85[1];
creg m_86[1];
creg m_87[1];
creg m_88[1];
creg m_89[1];
creg m_90[1];
creg m_91[1];
creg m_92[1];
creg m_93[1];
creg m_94[1];
creg m_95[1];
creg m_96[1];
creg m_97[1];
creg m_98[1];
creg m_99[1];
creg m_100[1];
creg m_101[1];
creg m_102[1];
creg m_103[1];
creg m_104[1];
creg m_105[1];
creg m_106[1];
creg m_107[1];
creg m_108[1];
creg m_109[1];
creg m_110[1];
creg m_111[1];
creg m_112[1];
creg m_113[1];
creg m_114[1];
creg m_115[1];
creg m_116[1];
creg m_117[1];
creg m_118[1];
creg m_119[1];
creg m_120[1];
creg m_121[1];
creg m_122[1];
creg m_123[1];
creg m_124[1];
creg m_125[1];
creg m_126[1];
creg m_127[1];
creg m_128[1];
creg m_129[1];
creg m_130[1];
creg m_131[1];
creg m_132[1];
creg m_133[1];
creg m_134[1];
creg m_135[1];
creg m_136[1];
creg m_137[1];
creg m_138[1];
creg m_139[1];
creg m_140[1];
creg m_141[1];
creg m_142[1];
creg m_143[1];
creg m_144[1];
creg m_145[1];
creg m_146[1];
creg m_147[1];
creg m_148[1];
creg m_149[1];
creg m_150[1];
creg m_151[1];
creg m_152[1];
creg m_153[1];
creg m_154[1];
creg m_155[1];
creg m_156[1];
creg m_157[1];
creg m_158[1];
creg m_159[1];
creg m_160[1];
creg m_161[1];
creg m_162[1];
creg m_163[1];
creg m_164[1];
creg m_165[1];
creg m_166[1];
creg m_167[1];
creg m_168[1];
creg m_169[1];
creg m_170[1];
creg m_171[1];
creg m_172[1];
creg m_173[1];
creg m_174[1];
creg m_175[1];
creg m_176[1];
